player_id,last_date,pay_cnt,pay_mnt
989,20161002,2,7
990,20161002,2,2
991,20161002,2,2
992,20160930,1,6
993,20161002,1,6
994,20161002,1,1
995,20161002,1,6
996,20161002,2,7
997,20161001,1,1
998,20161001,1,6
999,20161002,2,7
1000,20161002,1,18
1001,20161002,3,8
1002,20161002,1,1
1003,20161002,4,57
1004,20161001,1,6
1005,20161001,1,6
1006,20161002,1,6
1007,20161002,1,1
1008,20161002,2,7
1009,20161002,2,2
1010,20161002,1,6
1011,20161002,2,2
1012,20161001,1,6
1013,20161002,2,2
1014,20161001,1,1
1015,20161002,1,1
1016,20161002,3,56
1017,20161002,3,32
1018,20161002,1,6
1019,20161002,2,7
1020,20161002,1,1
1021,20161002,1,1
1022,20161002,1,1
1023,20161002,2,7
1024,20161002,1,6
1025,20161002,1,6
1026,20161002,1,1
1027,20161002,1,1
1028,20161002,1,6
1029,20161002,1,1
1030,20161002,3,13
1031,20161002,1,1
1032,20161002,2,7
1033,20161002,1,1
1034,20161002,1,6
1035,20161002,3,8
1036,20161002,2,2
1037,20161002,1,1
1038,20161002,1,6
1039,20161002,1,25
1040,20161002,1,1
1041,20161002,1,6
1042,20161002,1,6
1043,20161002,1,1
1044,20161002,1,6
1045,20161002,1,6
1046,20161002,1,1
1047,20161002,5,37
1048,20161002,3,13
1049,20161002,1,6
1050,20161002,1,6
1051,20161002,1,1
1052,20161002,1,6
1053,20161002,1,1
1054,20161002,1,1
1055,20161002,1,1
1056,20161002,1,6
1057,20161002,1,6
1058,20161002,1,6
1059,20161002,1,6
1060,20161002,1,25
1061,20161002,1,6
1062,20161001,1,6
1063,20161002,2,43
1064,20161002,1,18
1065,20161002,1,1
1066,20161002,1,6
1067,20161002,1,6
1068,20161002,2,31
1069,20161002,5,2050
1070,20161002,10,211
1071,20161002,2,24
1072,20161002,1,6
1073,20161002,2,60
1074,20161002,1,25
1075,20161002,1,6
1076,20161002,1,25
1077,20160930,2,12
1078,20161002,5,182
1079,20161002,2,104
1080,20161002,1,6
1081,20161002,1,6
1082,20161002,2,31
1083,20161002,3,994
1084,20161002,1,25
1085,20161002,2,7
1086,20161002,2,526
1087,20161002,2,12
1088,20161002,1,6
1089,20161002,2,24
1090,20161002,2,673
1091,20161001,1,6
1092,20161002,3,426
1093,20161002,1,25
1094,20161002,1,6
1095,20161002,1,6
1096,20161001,3,25
1097,20161001,3,37
1098,20160929,2,7
1099,20161002,1,25
1100,20161002,2,43
1101,20161002,2,60
1102,20161002,2,55
1103,20161002,1,1
1104,20161002,2,60
1105,20161002,7,422
1106,20161002,1,25
1107,20160930,1,6
1108,20161002,2,43
1109,20161002,1,25
1110,20161002,1,25
1111,20161002,1,25
1112,20161002,2,31
1113,20161002,1,30
1114,20161002,2,31
1115,20161002,1,6
1116,20161002,1,6
1117,20161002,1,25
1118,20161002,4,43
1119,20161002,1,6
1120,20161002,1,6
1121,20161002,4,36
1122,20161002,1,6
1123,20161002,1,30
1124,20161002,1,25
1125,20161002,1,6
1126,20161002,1,1
1127,20161002,1,30
1128,20161002,1,1
1129,20161002,5,1679
1130,20161002,4,108
1131,20160929,3,49
1132,20161002,2,7
1133,20161001,1,1
1134,20161002,4,327
1135,20161002,2,26
1136,20161002,1,25
1137,20161001,1,1
1138,20161002,2,43
1139,20161002,2,426
1140,20161002,1,25
1141,20161002,5,30
1142,20161002,1,6
1143,20161001,1,25
1144,20161002,1,1
1145,20161001,1,6
1146,20161002,1,1
1147,20161002,1,1
1148,20161002,1,18
1149,20160930,1,6
1150,20161002,1,6
1151,20161002,2,31
1152,20161002,1,25
1153,20161002,1,6
1154,20161002,2,7
1155,20161002,14,1513
1156,20161002,3,61
1157,20161002,1,6
1158,20161002,1,6
1159,20160928,1,25
1160,20160928,2,26
1161,20161002,2,12
1162,20161002,1,1
1163,20161002,1,30
1164,20161002,6,280
1165,20161001,1,6
1166,20161002,2,2
1167,20161002,1,18
1168,20160926,1,1
1169,20161002,2,48
1170,20161002,1,6
1171,20161002,1,6
1172,20161002,1,6
1173,20161002,1,1
1174,20161002,12,1156
1175,20161002,1,1
1176,20160930,1,1
1177,20161002,1,98
1178,20161002,2,43
1179,20161002,2,26
1180,20161002,1,18
1181,20161002,1,25
1182,20161002,1,6
1183,20161002,1,6
1184,20160929,1,25
1185,20161002,8,199
1186,20160926,1,1
1187,20161002,1,1
1188,20161002,1,1
1189,20161002,2,55
1190,20161002,1,1
1191,20161002,1,1
1192,20160929,1,6
1193,20161002,1,1
1194,20160930,3,25
1195,20161002,3,49
1196,20161002,2,26
1197,20161002,1,6
1198,20161002,7,237
1199,20161002,1,1
1200,20161002,1,1
1201,20161002,1,1
1202,20161002,1,6
1203,20161002,2,7
1204,20161002,6,31
1205,20161002,2,7
1206,20161002,1,6
1207,20161002,2,7
1208,20160929,2,7
1209,20161002,1,1
1210,20161002,2,31
1211,20161002,1,1
1212,20161002,1,1
1213,20160930,1,1
1214,20161001,2,199
1215,20160926,2,2
1216,20160928,1,1
1217,20161001,3,32
1218,20161002,1,6
1219,20161002,4,24
1220,20161002,1,6
1221,20161002,1,6
1222,20160927,1,1
1223,20160930,1,1
1224,20161002,1,6
1225,20161002,1,25
1226,20161002,2,2
1227,20161002,1,1
1228,20161001,1,1
1229,20161001,1,1
1230,20160928,1,6
1231,20161001,4,50
1232,20161002,3,13
1233,20161002,1,1
1234,20161002,2,7
1235,20160930,1,6
1236,20160929,4,19
1237,20161002,4,31
1238,20161001,1,1
1239,20161001,2,7
1240,20160928,1,1
1241,20160928,2,2
1242,20160929,1,1
1243,20161002,1,1
1244,20161001,2,31
1245,20161002,3,25
1246,20161002,1,6
1247,20161002,1,1
1248,20161002,1,6
1249,20161002,4,55
1250,20160930,1,6
1251,20160929,2,7
1252,20161002,1,25
1253,20161002,1,1
1254,20161002,2,7
1255,20160930,2,7
1256,20161002,1,1
1257,20161002,2,649
1258,20161002,1,1
1259,20160928,1,6
1260,20161002,1,1
1261,20160928,2,7
1262,20160929,1,1
1263,20161002,2,2
1264,20161002,1,1
1265,20160929,2,7
1266,20160927,1,1
1267,20161002,1,18
1268,20161001,2,7
1269,20160927,2,7
1270,20161001,1,6
1271,20160928,1,1
1272,20161002,2,7
1273,20161002,1,1
1274,20160929,2,7
1275,20160927,1,6
1276,20161002,2,7
1277,20161002,2,7
1278,20161002,1,6
1279,20161002,2,7
1280,20161002,3,8
1281,20161002,4,19
1282,20160929,1,6
1283,20161002,1,1
1284,20161002,2,36
1285,20161002,1,1
1286,20161001,1,1
1287,20161002,1,1
1288,20161002,2,26
1289,20161002,4,154
1290,20160929,1,6
1291,20161002,2,2
1292,20160930,1,1
1293,20161002,2,7
1294,20161002,2,2
1295,20161002,5,328
1296,20161001,1,6
1297,20161002,2,12
1298,20161002,1,1
1299,20161002,1,6
1300,20160930,1,6
1301,20160929,1,25
1302,20161002,2,7
1303,20161001,1,1
1304,20161002,1,6
1305,20161002,3,32
1306,20161001,2,2
1307,20160930,1,1
1308,20161002,8,62
1309,20161002,1,6
1310,20161001,1,6
1311,20161002,2,7
1312,20161002,1,6
1313,20161001,1,1
1314,20160929,1,1
1315,20161001,2,7
1316,20161001,1,1
1317,20160929,1,1
1318,20160930,1,1
1319,20161002,3,32
1320,20161002,1,6
1321,20160930,1,6
1322,20161002,1,6
1323,20161001,3,8
1324,20161002,2,7
1325,20161002,1,1
1326,20161001,3,32
1327,20161002,2,7
1328,20161002,2,2
1329,20161002,2,31
1330,20161001,1,1
1331,20161001,1,6
1332,20161002,2,2
1333,20161002,1,6
1334,20161002,1,6
1335,20161002,1,6
1336,20161002,1,1
1337,20161002,1,6
1338,20161002,4,45
1339,20161002,3,32
1340,20161002,2,7
1341,20160930,1,98
1342,20161002,3,32
1343,20160930,2,2
1344,20161002,1,6
1345,20161002,2,2
1346,20161001,1,1
1347,20161002,2,7
1348,20161002,3,8
1349,20161001,1,6
1350,20161002,2,7
1351,20161002,2,2
1352,20161002,1,6
1353,20161001,1,6
1354,20161002,1,1
1355,20161002,2,7
1356,20161002,2,7
1357,20161001,1,1
1358,20161002,2,7
1359,20161002,1,6
1360,20161002,1,6
1361,20161002,1,6
1362,20161002,1,1
1363,20161002,1,1
1364,20161002,2,2
1365,20161002,1,1
1366,20161002,2,7
1367,20161002,2,7
1368,20161002,1,1
1369,20161002,1,6
1370,20161002,1,6
1371,20161002,1,6
1372,20161002,1,6
1373,20161002,1,6
1374,20161002,2,2
1375,20161002,1,1
1376,20161002,2,7
1377,20161002,2,7
1378,20161002,1,1
1379,20161002,1,1
1380,20161002,1,1
1381,20161002,3,8
1382,20161002,1,6
1383,20161002,1,6
1384,20161002,1,1
1385,20161002,1,1
1386,20161002,4,48
1387,20161002,1,6
1388,20161002,2,7
1389,20161002,1,1
1390,20161002,1,1
1391,20161002,1,1
1392,20161002,1,1
1393,20161002,2,2
1394,20161002,1,1
1395,20161002,1,1
1396,20160930,1,1
1397,20161002,1,6
1398,20161002,1,25
1399,20161002,2,7
1400,20161002,1,6
1401,20161002,1,25
1402,20161002,2,7
1403,20161002,1,6
1404,20161002,1,648
1405,20160929,2,2
1406,20161002,1,18
1407,20160930,1,6
1408,20161002,2,36
1409,20161002,2,353
1410,20161001,3,37
1411,20161002,2,60
1412,20161002,1,6
1413,20161002,2,26
1414,20161002,5,433
1415,20161002,1,25
1416,20161002,1,1
1417,20160927,1,1
1418,20161002,3,18
1419,20161002,1,25
1420,20161002,1,25
1421,20161002,1,25
1422,20161002,1,25
1423,20161002,1,25
1424,20161002,2,31
1425,20161002,2,2
1426,20161002,1,18
1427,20161001,1,6
1428,20161002,1,6
1429,20161002,1,25
1430,20161002,1,25
1431,20161002,1,30
1432,20161002,4,159
1433,20161002,3,90
1434,20161002,1,6
1435,20161002,1,1
1436,20161002,2,128
1437,20161002,2,128
1438,20160930,1,6
1439,20161002,11,675
1440,20161002,1,25
1441,20161002,1,1
1442,20161002,1,6
1443,20161002,4,91
1444,20161002,1,30
1445,20160928,1,1
1446,20161002,1,25
1447,20161002,2,43
1448,20161002,1,1
1449,20161002,1,6
1450,20161002,2,31
1451,20161002,1,98
1452,20161002,1,25
1453,20161002,1,6
1454,20161002,1,25
1455,20161002,3,49
1456,20161002,1,6
1457,20161002,1,25
1458,20161002,1,6
1459,20161002,3,49
1460,20161002,1,198
1461,20161002,14,3560
1462,20161002,4,79
1463,20161002,2,31
1464,20161002,2,7
1465,20161002,3,66
1466,20161002,2,60
1467,20161002,1,30
1468,20161002,1,25
1469,20161002,4,276
1470,20161002,1,25
1471,20161002,1,1
1472,20161002,2,7
1473,20161002,1,6
1474,20161002,1,30
1475,20161002,2,48
1476,20161002,1,6
1477,20161002,3,54
1478,20161002,1,6
1479,20160930,1,25
1480,20161002,5,145
1481,20161002,1,25
1482,20160926,1,1
1483,20161001,1,1
1484,20161002,5,165
1485,20161002,1,25
1486,20161002,1,1
1487,20161002,1,1
1488,20161002,1,1
1489,20161002,1,30
1490,20161002,1,6
1491,20161002,2,7
1492,20161002,1,6
1493,20161002,3,13
1494,20161002,2,60
1495,20161002,1,6
1496,20161002,1,1
1497,20161002,1,648
1498,20161002,1,6
1499,20161001,1,25
1500,20161002,2,12
1501,20161002,1,6
1502,20160929,1,6
1503,20161002,1,1
1504,20161002,1,6
1505,20161002,1,6
1506,20161002,1,6
1507,20161002,1,6
1508,20161002,1,6
1509,20161002,1,6
1510,20160929,1,1
1511,20161002,3,54
1512,20161002,1,6
1513,20161001,1,1
1514,20161002,1,1
1515,20161002,1,1
1516,20161002,2,26
1517,20161002,1,6
1518,20161002,1,6
1519,20161002,2,7
1520,20161001,2,7
1521,20161002,1,1
1522,20161002,1,25
1523,20161002,1,1
1524,20161002,1,6
1525,20161002,2,2
1526,20161002,2,2
1527,20161002,6,714
1528,20161002,1,1
1529,20161002,1,1
1530,20161002,3,49
1531,20161002,5,97
1532,20161002,1,6
1533,20160930,1,1
1534,20161002,2,7
1535,20160926,1,1
1536,20161002,1,6
1537,20161002,1,1
1538,20161002,1,1
1539,20161002,2,7
1540,20161002,1,6
1541,20161002,2,7
1542,20160930,1,6
1543,20161002,1,1
1544,20161002,1,98
1545,20161002,1,1
1546,20161002,1,18
1547,20160926,1,1
1548,20160930,1,6
1549,20160926,2,7
1550,20160930,2,7
1551,20161002,1,1
1552,20160929,2,7
1553,20161001,1,1
1554,20161002,2,7
1555,20161002,1,1
1556,20160929,2,55
1557,20161002,2,2
1558,20161002,1,1
1559,20160927,1,6
1560,20161002,4,72
1561,20161002,1,1
1562,20160929,1,1
1563,20161002,2,7
1564,20161002,16,1968
1565,20161002,2,2
1566,20161002,1,1
1567,20161001,1,1
1568,20161002,7,106
1569,20161002,1,1
1570,20160930,4,33
1571,20161002,1,1
1572,20161002,2,7
1573,20160930,2,2
1574,20161002,2,2
1575,20161001,1,1
1576,20160930,1,6
1577,20161002,1,1
1578,20161001,2,2
1579,20160928,1,6
1580,20161001,2,2
1581,20160930,1,6
1582,20160930,1,1
1583,20161002,1,6
1584,20161002,1,1
1585,20161002,1,1
1586,20161002,1,1
1587,20161002,1,6
1588,20161002,2,31
1589,20161002,2,12
1590,20161002,2,12
1591,20160927,1,6
1592,20160927,1,6
1593,20161002,8,105
1594,20160926,1,6
1595,20161002,1,6
1596,20160926,1,6
1597,20161001,1,6
1598,20160926,1,1
1599,20161002,1,1
1600,20161002,2,19
1601,20160929,1,1
1602,20161001,2,7
1603,20161002,2,7
1604,20160927,1,18
1605,20161002,2,7
1606,20161002,1,6
1607,20161002,1,6
1608,20161002,1,1
1609,20161002,3,13
1610,20160927,1,6
1611,20161002,1,6
1612,20160927,1,6
1613,20160928,1,6
1614,20161002,2,7
1615,20161001,2,2
1616,20160928,6,358
1617,20161002,4,33
1618,20160926,1,1
1619,20161001,2,7
1620,20161001,1,1
1621,20160928,1,1
1622,20161001,1,1
1623,20161002,3,13
1624,20160928,1,6
1625,20161001,2,7
1626,20161002,1,6
1627,20161002,1,6
1628,20161002,4,62
1629,20160929,1,1
1630,20160930,3,13
1631,20161002,3,129
1632,20161002,1,18
1633,20161002,15,207
1634,20161001,2,7
1635,20161001,1,6
1636,20161001,4,38
1637,20161002,1,1
1638,20160928,2,7
1639,20161001,2,7
1640,20161002,7,104
1641,20161002,1,6
1642,20160929,2,7
1643,20161002,1,6
1644,20161002,1,1
1645,20161002,1,1
1646,20161002,2,12
1647,20161001,1,6
1648,20161002,1,1
1649,20161001,2,2
1650,20161002,2,7
1651,20161002,1,1
1652,20161001,1,1
1653,20161001,2,7
1654,20161002,2,7
1655,20160929,1,1
1656,20160930,1,1
1657,20161001,2,7
1658,20160930,1,6
1659,20161002,1,1
1660,20161002,3,13
1661,20161002,1,6
1662,20161002,1,6
1663,20161002,1,6
1664,20161002,1,1
1665,20161002,1,6
1666,20161001,1,6
1667,20161002,1,1
1668,20161002,2,2
1669,20160929,1,6
1670,20161002,1,1
1671,20161002,2,12
1672,20161002,2,7
1673,20160929,1,6
1674,20161002,3,752
1675,20161002,8,105
1676,20161002,3,8
1677,20161002,1,1
1678,20161002,1,6
1679,20161001,1,6
1680,20161002,2,7
1681,20161002,1,6
1682,20161002,1,25
1683,20160930,2,7
1684,20161001,1,1
1685,20161002,1,6
1686,20161002,2,7
1687,20161002,1,1
1688,20161002,4,135
1689,20160930,1,1
1690,20161001,1,6
1691,20161002,1,6
1692,20161001,1,6
1693,20161002,1,1
1694,20161002,1,6
1695,20161002,3,25
1696,20161002,1,6
1697,20161001,2,24
1698,20161001,2,2
1699,20161002,1,1
1700,20160930,1,6
1701,20161002,1,6
1702,20161002,1,1
1703,20161002,1,6
1704,20160930,2,7
1705,20161002,1,6
1706,20161002,1,6
1707,20161002,2,2
1708,20161001,2,2
1709,20161002,1,1
1710,20161002,2,7
1711,20161002,1,1
1712,20161002,1,6
1713,20161002,2,26
1714,20161001,1,1
1715,20161001,1,6
1716,20161001,2,2
1717,20161002,1,1
1718,20161002,1,1
1719,20161001,2,2
1720,20161001,1,1
1721,20161002,1,1
1722,20161002,1,1
1723,20161002,2,2
1724,20161002,2,12
1725,20161002,1,1
1726,20161002,1,6
1727,20161002,1,1
1728,20161002,1,6
1729,20161002,1,1
1730,20161002,1,6
1731,20161002,5,558
1732,20161002,1,6
1733,20161002,1,1
1734,20161002,2,2
1735,20161002,2,12
1736,20161002,1,6
1737,20161002,1,6
1738,20161002,2,2
1739,20161002,1,6
1740,20161002,1,6
1741,20161002,1,6
1742,20161002,1,1
1743,20161002,1,6
1744,20161002,1,6
1745,20161002,2,7
1746,20161002,2,7
1747,20161002,3,56
1748,20161002,1,1
1749,20161002,1,1
1750,20161002,2,2
1751,20161002,2,2
1752,20161002,2,2
1753,20161001,1,6
1754,20161002,2,7
1755,20161002,1,1
1756,20160926,1,1
1757,20161002,1,25
1758,20161002,4,72
1759,20160929,1,6
1760,20161002,1,25
1761,20161002,2,2
1762,20160927,1,1
1763,20161002,1,25
1764,20161002,1,1
1765,20161002,3,73
1766,20161002,1,25
1767,20161002,2,43
1768,20161002,1,6
1769,20161002,1,25
1770,20161002,1,6
1771,20161002,1,25
1772,20161002,1,25
1773,20161002,3,854
1774,20161002,1,6
1775,20161002,1,6
1776,20161002,1,25
1777,20161002,1,6
1778,20161002,5,257
1779,20161002,3,432
1780,20161002,1,25
1781,20161001,3,18
1782,20160930,1,1
1783,20161002,1,6
1784,20161002,2,104
1785,20161002,1,30
1786,20161002,2,43
1787,20161002,3,30
1788,20161002,2,55
1789,20161002,1,6
1790,20161002,1,6
1791,20161002,2,31
1792,20160927,4,1031
1793,20161002,2,7
1794,20161002,2,31
1795,20161002,2,31
1796,20161002,42,11206
1797,20161002,1,25
1798,20161002,1,30
1799,20161002,3,49
1800,20160930,1,1
1801,20161002,4,1099
1802,20161002,1,25
1803,20161002,5,640
1804,20161001,1,25
1805,20161001,1,328
1806,20161002,1,25
1807,20161002,1,18
1808,20161002,1,1
1809,20161002,1,25
1810,20161002,5,233
1811,20161002,1,25
1812,20161002,2,426
1813,20161002,1,6
1814,20161002,2,12
1815,20161002,4,252
1816,20161002,2,7
1817,20161002,1,6
1818,20161002,2,12
1819,20161002,1,1
1820,20161002,2,7
1821,20161002,1,6
1822,20161002,1,25
1823,20161002,1,30
1824,20161001,1,648
1825,20161002,1,6
1826,20161002,1,6
1827,20161002,2,31
1828,20161002,1,328
1829,20161002,3,49
1830,20161002,1,6
1831,20161002,2,2
1832,20161001,2,2
1833,20161002,1,6
1834,20161002,1,6
1835,20161002,1,25
1836,20161002,2,43
1837,20161001,1,6
1838,20161001,2,60
1839,20161002,6,534
1840,20161002,2,43
1841,20161002,1,1
1842,20161002,1,1
1843,20161002,2,846
1844,20161002,3,37
1845,20161002,1,6
1846,20161002,1,30
1847,20161002,1,18
1848,20161002,1,6
1849,20161002,2,7
1850,20161002,3,37
1851,20161002,1,6
1852,20161002,1,1
1853,20161002,2,60
1854,20161002,1,6
1855,20161002,1,6
1856,20161002,1,6
1857,20161002,1,1
1858,20161002,1,1
1859,20161002,5,170
1860,20161001,2,2
1861,20161002,1,6
1862,20161002,3,1302
1863,20161002,1,6
1864,20161002,2,24
1865,20161002,2,526
1866,20161002,1,1
1867,20161002,1,25
1868,20161002,2,36
1869,20161002,2,36
1870,20161002,3,49
1871,20161002,2,846
1872,20161002,1,1
1873,20161002,1,6
1874,20160930,1,30
1875,20161002,2,55
1876,20161001,4,55
1877,20161002,2,7
1878,20161001,1,1
1879,20161002,1,1
1880,20161002,2,7
1881,20161001,1,18
1882,20160928,1,1
1883,20161002,3,37
1884,20161002,1,1
1885,20161002,1,1
1886,20160930,1,1
1887,20161002,3,1006
1888,20161002,1,6
1889,20161002,1,6
1890,20161002,2,31
1891,20161002,1,1
1892,20161002,1,30
1893,20161002,3,32
1894,20161002,2,36
1895,20161002,1,30
1896,20161002,6,152
1897,20161002,3,78
1898,20161002,1,1
1899,20161002,1,6
1900,20160930,2,24
1901,20161001,2,7
1902,20161002,1,1
1903,20161002,1,18
1904,20160929,2,2
1905,20161002,2,7
1906,20161002,3,234
1907,20161002,2,7
1908,20161002,3,30
1909,20161001,1,1
1910,20161002,1,1
1911,20161002,4,79
1912,20161002,1,1
1913,20161002,1,6
1914,20161002,1,1
1915,20161002,2,7
1916,20161002,3,18
1917,20161002,2,26
1918,20160928,1,1
