player_id,pay_recency,pay_cnt,pay_mnt,pay_all_cnt,pay_all_mnt,paycnt_per_day,paymnt_per_day,paymnt_per_time
1287,2,1,1,1,1,0,0,1
1288,1,2,26,2,26,0,5,13
1289,3,4,154,4,154,0,30,38
1290,4,1,6,1,6,0,3,6
1291,3,2,2,2,2,0,0,1
1292,4,1,1,1,1,0,0,1
1293,3,2,7,2,7,0,1,3
1294,0,2,2,2,2,0,0,1
1295,4,5,328,5,328,1,65,65
1296,4,1,6,1,6,0,1,6
1297,0,2,12,2,12,0,2,6
1298,3,1,1,1,1,0,0,1
1299,4,1,6,1,6,0,1,6
1300,3,1,6,1,6,0,2,6
1301,3,1,25,1,25,0,12,25
1302,1,2,7,2,7,0,1,3
1303,3,1,1,1,1,0,0,1
1304,3,1,6,1,6,0,2,6
1305,2,3,32,3,32,0,8,10
1306,3,2,2,2,2,0,0,1
1307,3,1,1,1,1,0,0,1
1308,0,8,62,8,62,2,15,7
1309,3,1,6,1,6,0,1,6
1310,3,1,6,1,6,0,2,6
1311,1,2,7,2,7,0,1,3
1312,0,1,6,1,6,0,1,6
1313,2,1,1,1,1,0,0,1
1314,3,1,1,1,1,1,1,1
1315,3,2,7,2,7,0,2,3
1316,2,1,1,1,1,0,0,1
1317,3,1,1,1,1,1,1,1
1318,3,1,1,1,1,0,0,1
1319,3,3,32,3,32,0,8,10
1320,1,1,6,1,6,0,1,6
1321,3,1,6,1,6,0,3,6
1322,3,1,6,1,6,0,1,6
1323,1,3,8,3,8,1,2,2
1324,2,2,7,2,7,0,1,3
1325,0,1,1,1,1,0,0,1
1326,3,3,32,3,32,1,10,10
1327,1,2,7,2,7,0,1,3
1328,2,2,2,2,2,0,0,1
1329,2,2,31,2,31,0,10,15
1330,2,1,1,1,1,0,0,1
1331,2,1,6,1,6,0,3,6
1332,2,2,2,2,2,0,0,1
1333,2,1,6,1,6,0,2,6
1334,0,1,6,1,6,0,2,6
1335,1,1,6,1,6,0,2,6
1336,2,1,1,1,1,0,0,1
1337,2,1,6,1,6,0,2,6
1338,0,4,45,4,45,1,15,11
1339,0,3,32,3,32,1,10,10
1340,0,2,7,2,7,0,2,3
1341,1,1,98,1,98,1,98,98
1342,1,3,32,3,32,1,10,10
1343,2,2,2,2,2,2,2,1
1344,1,1,6,1,6,0,2,6
1345,2,2,2,2,2,0,0,1
1346,1,1,1,1,1,0,0,1
1347,2,2,7,2,7,0,2,3
1348,1,3,8,3,8,1,2,2
1349,1,1,6,1,6,0,3,6
1350,1,2,7,2,7,0,2,3
1351,0,2,2,2,2,0,0,1
1352,1,1,6,1,6,0,2,6
1353,1,1,6,1,6,1,6,6
1354,1,1,1,1,1,0,0,1
1355,0,2,7,2,7,1,3,3
1356,1,2,7,2,7,1,3,3
1357,1,1,1,1,1,1,1,1
1358,0,2,7,2,7,1,3,3
1359,1,1,6,1,6,0,3,6
1360,1,1,6,1,6,0,3,6
1361,0,1,6,1,6,0,3,6
1362,0,1,1,1,1,0,0,1
1363,1,1,1,1,1,0,0,1
1364,0,2,2,2,2,1,1,1
1365,0,1,1,1,1,0,0,1
1366,1,2,7,2,7,1,3,3
1367,0,2,7,2,7,1,3,3
1368,1,1,1,1,1,0,0,1
1369,1,1,6,1,6,0,3,6
1370,1,1,6,1,6,0,3,6
1371,0,1,6,1,6,0,3,6
1372,0,1,6,1,6,0,3,6
1373,1,1,6,1,6,0,3,6
1374,0,2,2,2,2,1,1,1
1375,0,1,1,1,1,1,1,1
1376,0,2,7,2,7,2,7,3
1377,0,2,7,2,7,2,7,3
1378,0,1,1,1,1,1,1,1
1379,0,1,1,1,1,1,1,1
1380,0,1,1,1,1,1,1,1
1381,0,3,8,3,8,3,8,2
1382,0,1,6,1,6,1,6,6
1383,0,1,6,1,6,1,6,6
1384,0,1,1,1,1,1,1,1
1385,0,1,1,1,1,1,1,1
1386,0,4,48,4,48,4,48,12
1387,0,1,6,1,6,1,6,6
1388,0,2,7,2,7,2,7,3
1389,0,1,1,1,1,1,1,1
1390,0,1,1,1,1,1,1,1
1391,0,1,1,1,1,1,1,1
1392,0,1,1,1,1,1,1,1
1393,0,2,2,2,2,2,2,1
1394,0,1,1,1,1,1,1,1
1395,2,1,1,1,1,0,0,1
1396,3,1,1,1,1,0,0,1
1397,5,1,6,1,6,0,1,6
1398,6,1,25,26,2177,0,3,25
1399,0,2,7,2,7,2,7,3
1400,0,1,6,2,7,1,6,6
1401,1,1,25,5,77,0,3,25
1402,2,2,7,2,7,0,2,3
1403,1,1,6,2,12,0,0,6
1404,1,1,648,12,2841,0,216,648
1405,3,2,2,2,2,0,0,1
1406,5,1,18,17,546,0,2,18
1407,4,1,6,1,6,0,1,6
1408,3,2,36,8,351,0,5,18
1409,1,2,353,18,1407,0,50,176
1410,1,3,37,6,69,0,6,12
1411,0,2,60,18,1795,0,8,30
1412,0,1,6,1,6,0,2,6
1413,0,2,26,2,26,0,3,13
1414,1,5,433,23,1589,2,216,86
1415,4,1,25,4,100,0,5,25
1416,0,1,1,1,1,1,1,1
1417,5,1,1,1,1,1,1,1
1418,1,3,18,22,256,0,2,6
1419,3,1,25,5,101,0,3,25
1420,5,1,25,24,4072,0,3,25
1421,5,1,25,4,57,0,3,25
1422,1,1,25,3,51,0,3,25
1423,3,1,25,16,227,0,3,25
1424,0,2,31,40,1085,0,4,15
1425,2,2,2,2,2,0,0,1
1426,6,1,18,49,1022,0,2,18
1427,1,1,6,1,6,1,6,6
1428,2,1,6,4,14,0,0,6
1429,3,1,25,2,31,0,3,25
1430,1,1,25,5,63,0,3,25
1431,1,1,30,5,68,0,4,30
1432,1,4,159,26,2778,0,22,39
1433,0,3,90,30,2136,0,12,30
1434,0,1,6,7,87,0,0,6
1435,3,1,1,2,7,0,0,1
1436,1,2,128,8,245,0,18,64
1437,0,2,128,40,3452,0,18,64
1438,2,1,6,1,6,1,6,6
1439,0,11,675,31,2678,1,96,61
1440,2,1,25,8,90,0,3,25
1441,2,1,1,1,1,0,0,1
1442,2,1,6,1,6,0,0,6
1443,0,4,91,22,1177,0,13,22
1444,1,1,30,9,263,0,4,30
1445,4,1,1,1,1,1,1,1
1446,1,1,25,8,136,0,3,25
1447,0,2,43,7,123,0,8,21
1448,0,1,1,1,1,1,1,1
1449,0,1,6,2,7,0,3,6
1450,1,2,31,7,65,0,4,15
1451,2,1,98,5,153,0,16,98
1452,0,1,25,4,81,0,3,25
1453,2,1,6,6,36,0,2,6
1454,3,1,25,4,57,0,3,25
1455,1,3,49,7,106,0,7,16
1456,6,1,6,1,6,0,0,6
1457,3,1,25,10,1379,0,3,25
1458,4,1,6,2,7,0,0,6
1459,1,3,49,9,118,0,7,16
1460,1,1,198,10,505,0,33,198
1461,0,14,3560,42,9663,2,508,254
1462,0,4,79,6,81,0,11,19
1463,1,2,31,4,38,0,4,15
1464,6,2,7,2,7,0,1,3
1465,1,3,66,14,492,0,11,22
1466,0,2,60,22,1533,0,8,30
1467,2,1,30,13,784,0,4,30
1468,0,1,25,3,51,0,3,25
1469,0,4,276,14,533,0,39,69
1470,1,1,25,7,106,0,3,25
1471,1,1,1,1,1,0,0,1
1472,2,2,7,2,7,0,1,3
1473,1,1,6,9,123,0,0,6
1474,0,1,30,7,203,0,4,30
1475,1,2,48,7,203,0,6,24
1476,6,1,6,2,12,0,0,6
1477,1,3,54,9,104,1,27,18
1478,1,1,6,5,25,0,1,6
1479,3,1,25,9,111,0,8,25
1480,0,5,145,14,1497,0,20,29
1481,1,1,25,6,105,0,3,25
1482,6,1,1,1,1,1,1,1
1483,2,1,1,1,1,0,0,1
1484,0,5,165,14,276,0,23,33
1485,6,1,25,3,27,0,3,25
1486,0,1,1,1,1,0,0,1
1487,0,1,1,1,1,0,0,1
1488,0,1,1,1,1,1,1,1
1489,6,1,30,4,57,0,4,30
1490,2,1,6,2,31,0,0,6
1491,5,2,7,3,32,0,1,3
1492,6,1,6,1,6,0,1,6
1493,1,3,13,3,13,0,2,4
1494,0,2,60,9,164,0,8,30
1495,0,1,6,2,7,0,0,6
1496,6,1,1,1,1,0,0,1
1497,1,1,648,14,2084,0,92,648
1498,6,1,6,3,13,0,0,6
1499,5,1,25,3,32,0,4,25
1500,3,2,12,3,13,0,2,6
1501,0,1,6,2,7,0,1,6
1502,5,1,6,3,30,0,2,6
1503,0,1,1,1,1,0,0,1
1504,1,1,6,4,14,0,0,6
1505,4,1,6,1,6,0,0,6
1506,1,1,6,3,13,0,0,6
1507,3,1,6,1,6,0,0,6
1508,6,1,6,3,13,0,1,6
1509,5,1,6,5,37,0,0,6
1510,6,1,1,1,1,0,0,1
1511,0,3,54,4,60,0,9,18
1512,0,1,6,1,6,0,3,6
1513,2,1,1,1,1,0,0,1
1514,0,1,1,1,1,0,0,1
1515,1,1,1,1,1,0,0,1
1516,0,2,26,2,26,0,8,13
1517,6,1,6,1,6,0,0,6
1518,1,1,6,2,7,0,0,6
1519,6,2,7,2,7,0,1,3
1520,1,2,7,2,7,1,3,3
1521,1,1,1,1,1,0,0,1
1522,5,1,25,2,31,0,3,25
1523,1,1,1,2,7,0,0,1
1524,5,1,6,1,6,0,1,6
1525,1,2,2,2,2,0,0,1
1526,2,2,2,2,2,0,0,1
1527,0,6,714,15,2066,0,102,119
1528,4,1,1,1,1,0,0,1
1529,1,1,1,1,1,0,0,1
1530,3,3,49,5,56,0,7,16
1531,1,5,97,9,152,0,13,19
1532,4,1,6,1,6,0,0,6
1533,5,1,1,1,1,0,0,1
1534,0,2,7,3,13,0,1,3
1535,6,1,1,2,7,1,1,1
1536,6,1,6,3,32,0,1,6
1537,5,1,1,1,1,0,0,1
1538,0,1,1,2,7,1,1,1
1539,0,2,7,2,7,0,1,3
1540,3,1,6,1,6,0,1,6
1541,1,2,7,3,13,0,1,3
1542,6,1,6,3,13,0,1,6
1543,0,1,1,1,1,0,0,1
1544,1,1,98,3,105,0,14,98
1545,1,1,1,3,32,0,0,1
1546,3,1,18,3,25,0,2,18
1547,6,1,1,1,1,1,1,1
1548,5,1,6,3,13,0,1,6
1549,6,2,7,2,7,2,7,3
1550,4,2,7,2,7,0,1,3
1551,3,1,1,1,1,0,0,1
1552,4,2,7,2,7,0,1,3
1553,2,1,1,1,1,0,0,1
1554,6,2,7,2,7,0,1,3
1555,2,1,1,2,7,0,0,1
1556,5,2,55,2,55,0,13,27
1557,6,2,2,3,27,0,0,1
1558,0,1,1,1,1,0,0,1
1559,6,1,6,1,6,0,3,6
1560,2,4,72,7,104,0,10,18
1561,0,1,1,1,1,1,1,1
1562,4,1,1,1,1,0,0,1
1563,5,2,7,2,7,0,1,3
1564,0,16,1968,26,3030,2,281,123
1565,1,2,2,2,2,0,0,1
1566,2,1,1,1,1,0,0,1
1567,4,1,1,1,1,0,0,1
1568,5,7,106,8,112,1,17,15
1569,5,1,1,1,1,0,0,1
1570,3,4,33,4,33,0,6,8
1571,4,1,1,1,1,0,0,1
1572,5,2,7,2,7,0,1,3
1573,3,2,2,3,8,0,0,1
1574,6,2,2,3,20,0,0,1
1575,5,1,1,1,1,0,0,1
1576,2,1,6,2,7,0,1,6
1577,1,1,1,1,1,0,0,1
1578,2,2,2,2,2,1,1,1
1579,6,1,6,1,6,0,2,6
1580,5,2,2,2,2,0,0,1
1581,5,1,6,1,6,0,1,6
1582,5,1,1,1,1,0,0,1
1583,5,1,6,2,7,0,0,6
1584,6,1,1,2,7,0,0,1
1585,5,1,1,2,7,0,0,1
1586,6,1,1,1,1,0,0,1
1587,6,1,6,3,32,0,1,6
1588,2,2,31,2,31,0,4,15
1589,0,2,12,2,12,0,2,6
1590,4,2,12,2,12,0,1,6
1591,5,1,6,1,6,0,3,6
1592,6,1,6,1,6,0,3,6
1593,1,8,105,8,105,1,15,13
1594,6,1,6,1,6,1,6,6
1595,0,1,6,1,6,0,1,6
1596,6,1,6,2,7,1,6,6
1597,5,1,6,1,6,0,1,6
1598,6,1,1,1,1,1,1,1
1599,4,1,1,1,1,0,0,1
1600,1,2,19,2,19,0,2,9
1601,5,1,1,1,1,0,0,1
1602,1,2,7,2,7,0,2,3
1603,4,2,7,2,7,0,1,3
1604,6,1,18,1,18,0,9,18
1605,6,2,7,2,7,0,1,3
1606,6,1,6,1,6,0,0,6
1607,5,1,6,1,6,0,1,6
1608,4,1,1,1,1,0,0,1
1609,5,3,13,3,13,0,1,4
1610,6,1,6,1,6,0,3,6
1611,4,1,6,1,6,0,0,6
1612,5,1,6,1,6,0,3,6
1613,6,1,6,1,6,0,2,6
1614,6,2,7,2,7,0,1,3
1615,3,2,2,2,2,0,0,1
1616,5,6,358,6,358,2,119,59
1617,2,4,33,4,33,0,4,8
1618,6,1,1,1,1,1,1,1
1619,2,2,7,2,7,0,1,3
1620,5,1,1,1,1,0,0,1
1621,5,1,1,1,1,0,0,1
1622,5,1,1,1,1,0,0,1
1623,0,3,13,3,13,0,2,4
1624,5,1,6,1,6,0,3,6
1625,5,2,7,2,7,0,2,3
1626,4,1,6,1,6,0,1,6
1627,0,1,6,1,6,0,1,6
1628,0,4,62,4,62,0,12,15
1629,4,1,1,1,1,0,0,1
1630,4,3,13,3,13,0,3,4
1631,5,3,129,3,129,0,21,43
1632,3,1,18,1,18,0,3,18
1633,2,15,207,15,207,2,34,13
1634,4,2,7,2,7,0,1,3
1635,4,1,6,1,6,0,1,6
1636,3,4,38,4,38,0,7,9
1637,3,1,1,1,1,0,0,1
1638,4,2,7,2,7,2,7,3
1639,4,2,7,2,7,0,1,3
1640,1,7,104,7,104,1,20,14
1641,4,1,6,1,6,0,1,6
1642,3,2,7,2,7,1,3,3
1643,4,1,6,1,6,0,1,6
1644,4,1,1,1,1,0,0,1
1645,2,1,1,1,1,0,0,1
1646,3,2,12,2,12,0,2,6
1647,4,1,6,1,6,0,2,6
1648,4,1,1,1,1,0,0,1
1649,4,2,2,2,2,0,0,1
1650,3,2,7,2,7,0,1,3
1651,2,1,1,1,1,0,0,1
1652,2,1,1,1,1,0,0,1
1653,4,2,7,2,7,0,1,3
1654,4,2,7,2,7,0,1,3
1655,3,1,1,1,1,0,0,1
1656,3,1,1,1,1,0,0,1
1657,1,2,7,2,7,1,3,3
1658,3,1,6,1,6,0,3,6
1659,0,1,1,1,1,0,0,1
1660,2,3,13,3,13,0,3,4
1661,3,1,6,1,6,0,1,6
1662,3,1,6,1,6,0,2,6
1663,3,1,6,1,6,0,1,6
1664,2,1,1,1,1,0,0,1
1665,3,1,6,1,6,0,1,6
1666,2,1,6,1,6,0,2,6
1667,2,1,1,1,1,0,0,1
1668,3,2,2,2,2,0,0,1
1669,3,1,6,1,6,1,6,6
1670,3,1,1,1,1,0,0,1
1671,1,2,12,2,12,0,3,6
1672,3,2,7,2,7,0,2,3
1673,3,1,6,1,6,1,6,6
1674,1,3,752,3,752,0,188,250
1675,1,8,105,8,105,2,26,13
1676,0,3,8,3,8,0,2,2
1677,1,1,1,1,1,0,0,1
1678,3,1,6,1,6,0,1,6
1679,3,1,6,1,6,0,2,6
1680,3,2,7,2,7,0,2,3
1681,0,1,6,1,6,0,1,6
1682,2,1,25,1,25,0,8,25
1683,2,2,7,2,7,2,7,3
1684,2,1,1,1,1,0,0,1
1685,2,1,6,1,6,0,2,6
1686,2,2,7,2,7,0,2,3
1687,0,1,1,1,1,0,0,1
1688,1,4,135,4,135,1,45,33
1689,2,1,1,1,1,1,1,1
1690,1,1,6,1,6,0,3,6
1691,0,1,6,1,6,0,2,6
1692,2,1,6,1,6,0,3,6
1693,0,1,1,1,1,0,0,1
1694,1,1,6,1,6,0,2,6
1695,1,3,25,3,25,1,8,8
1696,2,1,6,1,6,0,2,6
1697,1,2,24,2,24,1,12,12
1698,2,2,2,2,2,1,1,1
1699,2,1,1,1,1,0,0,1
1700,2,1,6,1,6,1,6,6
1701,1,1,6,1,6,0,2,6
1702,1,1,1,1,1,0,0,1
1703,2,1,6,1,6,0,2,6
1704,2,2,7,2,7,2,7,3
1705,1,1,6,1,6,0,2,6
1706,2,1,6,1,6,0,2,6
1707,0,2,2,2,2,0,0,1
1708,1,2,2,2,2,2,2,1
1709,1,1,1,1,1,0,0,1
1710,1,2,7,2,7,1,3,3
1711,0,1,1,1,1,0,0,1
1712,0,1,6,1,6,0,3,6
1713,1,2,26,2,26,1,13,13
1714,1,1,1,1,1,1,1,1
1715,1,1,6,1,6,1,6,6
1716,1,2,2,2,2,2,2,1
1717,1,1,1,1,1,0,0,1
1718,1,1,1,1,1,0,0,1
1719,1,2,2,2,2,2,2,1
1720,1,1,1,1,1,1,1,1
1721,0,1,1,1,1,0,0,1
1722,1,1,1,1,1,0,0,1
1723,1,2,2,2,2,1,1,1
1724,1,2,12,2,12,1,6,6
1725,1,1,1,1,1,0,0,1
1726,1,1,6,1,6,0,3,6
1727,0,1,1,1,1,0,0,1
1728,0,1,6,1,6,0,3,6
1729,1,1,1,1,1,0,0,1
1730,1,1,6,1,6,0,3,6
1731,0,5,558,5,558,2,279,111
1732,1,1,6,1,6,0,3,6
1733,0,1,1,1,1,0,0,1
1734,0,2,2,2,2,1,1,1
1735,0,2,12,2,12,2,12,6
1736,0,1,6,1,6,1,6,6
1737,0,1,6,1,6,1,6,6
1738,0,2,2,2,2,2,2,1
1739,0,1,6,1,6,1,6,6
1740,0,1,6,1,6,1,6,6
1741,0,1,6,1,6,1,6,6
1742,0,1,1,1,1,1,1,1
1743,0,1,6,1,6,1,6,6
1744,0,1,6,1,6,1,6,6
1745,0,2,7,2,7,2,7,3
1746,0,2,7,2,7,2,7,3
1747,0,3,56,3,56,3,56,18
1748,0,1,1,1,1,1,1,1
1749,0,1,1,1,1,1,1,1
1750,0,2,2,2,2,2,2,1
1751,0,2,2,2,2,2,2,1
1752,0,2,2,2,2,2,2,1
1753,2,1,6,1,6,0,3,6
1754,0,2,7,2,7,2,7,3
1755,0,1,1,1,1,0,0,1
1756,6,1,1,1,1,1,1,1
1757,0,1,25,4,69,0,3,25
1758,4,4,72,30,316,0,10,18
1759,3,1,6,1,6,0,3,6
1760,4,1,25,5,101,0,3,25
1761,0,2,2,4,33,0,0,1
1762,5,1,1,1,1,1,1,1
1763,3,1,25,6,131,0,3,25
1764,5,1,1,2,7,0,0,1
1765,2,3,73,11,178,0,18,24
1766,2,1,25,8,1256,0,3,25
1767,1,2,43,6,105,0,6,21
1768,2,1,6,4,24,0,0,6
1769,1,1,25,9,217,0,3,25
1770,4,1,6,2,7,0,1,6
1771,5,1,25,5,101,0,3,25
1772,6,1,25,22,2247,0,3,25
1773,1,3,854,30,6134,0,122,284
1774,1,1,6,5,68,0,0,6
1775,1,1,6,10,59,0,2,6
1776,3,1,25,18,432,0,3,25
1777,4,1,6,3,13,0,0,6
1778,0,5,257,62,3631,0,36,51
1779,1,3,432,21,4050,0,61,144
1780,4,1,25,10,437,0,3,25
1781,1,3,18,3,18,0,3,6
1782,2,1,1,1,1,1,1,1
1783,5,1,6,7,82,0,0,6
1784,2,2,104,14,240,0,14,52
1785,1,1,30,16,521,0,6,30
1786,1,2,43,22,403,0,6,21
1787,0,3,30,4,31,1,10,10
1788,0,2,55,20,1261,0,7,27
1789,1,1,6,4,38,0,0,6
1790,0,1,6,1,6,0,1,6
1791,2,2,31,3,37,0,10,15
1792,6,4,1031,6,1033,2,515,257
1793,0,2,7,2,7,0,2,3
1794,1,2,31,5,75,0,4,15
1795,0,2,31,8,105,0,4,15
1796,0,42,11206,626,133816,6,1600,266
1797,1,1,25,6,434,0,3,25
1798,0,1,30,5,56,0,4,30
1799,5,3,49,7,104,0,7,16
1800,3,1,1,1,1,0,0,1
1801,0,4,1099,49,8136,4,1099,274
1802,6,1,25,6,83,0,3,25
1803,1,5,640,38,2930,0,91,128
1804,4,1,25,7,106,0,12,25
1805,5,1,328,80,11126,0,54,328
1806,3,1,25,3,32,0,3,25
1807,4,1,18,4,31,0,2,18
1808,0,1,1,2,7,0,0,1
1809,2,1,25,4,57,0,3,25
1810,0,5,233,24,702,0,33,46
1811,2,1,25,15,1109,0,3,25
1812,1,2,426,5,531,0,142,213
1813,0,1,6,3,13,0,3,6
1814,0,2,12,3,13,0,1,6
1815,0,4,252,13,455,0,36,63
1816,1,2,7,2,7,0,1,3
1817,0,1,6,3,13,0,0,6
1818,2,2,12,3,18,0,4,6
1819,1,1,1,1,1,0,0,1
1820,1,2,7,2,7,0,1,3
1821,1,1,6,6,86,0,2,6
1822,0,1,25,12,875,0,3,25
1823,1,1,30,6,207,0,4,30
1824,1,1,648,16,7063,0,324,648
1825,1,1,6,4,38,0,0,6
1826,0,1,6,5,25,0,2,6
1827,0,2,31,6,69,0,4,15
1828,6,1,328,5,482,0,54,328
1829,0,3,49,15,219,0,7,16
1830,2,1,6,3,13,0,1,6
1831,2,2,2,2,2,0,0,1
1832,1,2,2,2,2,0,0,1
1833,3,1,6,2,7,0,1,6
1834,3,1,6,2,7,0,2,6
1835,4,1,25,8,451,0,3,25
1836,2,2,43,3,44,0,6,21
1837,3,1,6,1,6,0,2,6
1838,1,2,60,6,110,1,30,30
1839,0,6,534,14,916,0,76,89
1840,0,2,43,5,56,0,6,21
1841,0,1,1,4,38,0,0,1
1842,6,1,1,2,26,0,0,1
1843,0,2,846,13,1847,0,120,423
1844,0,3,37,7,56,0,5,12
1845,0,1,6,1,6,0,1,6
1846,0,1,30,7,140,0,4,30
1847,4,1,18,1,18,0,3,18
1848,1,1,6,2,7,0,1,6
1849,0,2,7,2,7,1,3,3
1850,4,3,37,3,37,0,5,12
1851,3,1,6,1,6,0,1,6
1852,6,1,1,2,7,0,0,1
1853,0,2,60,7,104,0,8,30
1854,3,1,6,1,6,0,0,6
1855,0,1,6,1,6,1,6,6
1856,3,1,6,2,7,0,1,6
1857,2,1,1,4,19,0,0,1
1858,1,1,1,1,1,0,0,1
1859,0,5,170,18,2224,0,24,34
1860,4,2,2,2,2,0,0,1
1861,0,1,6,3,13,0,0,6
1862,1,3,1302,12,2007,0,186,434
1863,6,1,6,1,6,0,0,6
1864,0,2,24,4,31,0,3,12
1865,1,2,526,6,761,0,131,263
1866,5,1,1,1,1,0,0,1
1867,1,1,25,2,31,0,3,25
1868,1,2,36,4,67,0,5,18
1869,1,2,36,9,244,0,5,18
1870,2,3,49,6,57,0,7,16
1871,5,2,846,8,1019,0,120,423
1872,1,1,1,1,1,0,0,1
1873,4,1,6,2,7,0,1,6
1874,3,1,30,3,37,0,7,30
1875,0,2,55,4,62,0,7,27
1876,2,4,55,4,55,1,18,13
1877,4,2,7,2,7,0,1,3
1878,4,1,1,1,1,0,0,1
1879,0,1,1,1,1,0,0,1
1880,1,2,7,2,7,0,1,3
1881,6,1,18,3,25,0,3,18
1882,4,1,1,1,1,1,1,1
1883,5,3,37,5,44,0,5,12
1884,6,1,1,2,7,0,0,1
1885,0,1,1,1,1,0,0,1
1886,4,1,1,2,7,0,0,1
1887,0,3,1006,13,1717,0,143,335
1888,0,1,6,1,6,0,1,6
1889,1,1,6,2,7,0,1,6
1890,0,2,31,4,62,0,4,15
1891,6,1,1,1,1,0,0,1
1892,0,1,30,3,66,0,4,30
1893,2,3,32,3,32,0,5,10
1894,5,2,36,4,55,0,5,18
1895,0,1,30,1,30,0,10,30
1896,4,6,152,9,208,0,21,25
1897,1,3,78,6,110,0,11,26
1898,0,1,1,1,1,0,0,1
1899,4,1,6,1,6,0,0,6
1900,6,2,24,5,56,0,4,12
1901,4,2,7,2,7,0,1,3
1902,3,1,1,1,1,0,0,1
1903,3,1,18,1,18,0,3,18
1904,6,2,2,3,27,0,0,1
1905,1,2,7,2,7,0,1,3
1906,0,3,234,6,283,1,78,78
