player_id,pay_recency,pay_cnt,pay_mnt,pay_all_cnt,pay_all_mnt,paycnt_per_day,paymnt_per_day,paymnt_per_time
1907,3,2,7,2,7,0,1,3
1908,5,3,30,4,31,0,5,10
1909,1,1,1,1,1,0,0,1
1910,6,1,1,1,1,0,0,1
1911,0,4,79,5,80,0,11,19
1912,0,1,1,1,1,0,0,1
1913,4,1,6,1,6,0,0,6
1914,1,1,1,1,1,0,0,1
1915,4,2,7,2,7,0,1,3
1916,0,3,18,3,18,0,3,6
1917,5,2,26,3,32,0,3,13
1918,4,1,1,1,1,1,1,1
1919,2,1,1,1,1,0,0,1
1920,6,1,1,1,1,1,1,1
1921,6,3,20,3,20,0,2,6
1922,5,1,1,2,7,0,0,1
1923,3,1,6,1,6,0,2,6
1924,6,1,6,1,6,0,3,6
1925,1,2,7,2,7,0,1,3
1926,0,3,18,3,18,0,4,6
1927,6,1,6,1,6,0,1,6
1928,6,1,1,2,7,0,0,1
1929,5,1,1,1,1,0,0,1
1930,5,1,1,1,1,0,0,1
1931,6,1,6,1,6,0,1,6
1932,6,4,62,4,62,0,8,15
1933,4,1,6,1,6,0,1,6
1934,3,3,32,3,32,0,8,10
1935,3,3,32,3,32,0,4,10
1936,6,1,6,1,6,1,6,6
1937,6,1,1,1,1,0,0,1
1938,6,1,1,1,1,0,0,1
1939,6,1,6,1,6,0,0,6
1940,4,1,6,1,6,0,1,6
1941,6,2,7,2,7,0,2,3
1942,6,1,6,1,6,0,1,6
1943,5,2,7,2,7,0,1,3
1944,6,2,7,2,7,2,7,3
1945,6,1,6,1,6,0,1,6
1946,1,9,208,9,208,1,29,23
1947,6,1,6,1,6,0,0,6
1948,6,2,2,2,2,0,0,1
1949,5,2,7,2,7,0,1,3
1950,6,2,7,2,7,0,1,3
1951,6,2,7,2,7,1,3,3
1952,5,1,6,1,6,0,0,6
1953,6,2,26,2,26,0,3,13
1954,6,1,1,1,1,0,0,1
1955,6,1,1,1,1,0,0,1
1956,4,1,1,1,1,0,0,1
1957,6,1,1,1,1,1,1,1
1958,5,1,1,1,1,0,0,1
1959,6,1,6,1,6,0,2,6
1960,6,1,1,1,1,1,1,1
1961,5,2,2,2,2,0,0,1
1962,4,1,25,1,25,0,3,25
1963,6,2,7,2,7,0,2,3
1964,4,1,1,1,1,0,0,1
1965,0,1,6,1,6,0,0,6
1966,2,3,32,3,32,0,4,10
1967,5,1,1,1,1,0,0,1
1968,5,2,7,2,7,0,1,3
1969,5,1,6,1,6,1,6,6
1970,5,1,1,1,1,0,0,1
1971,3,1,6,1,6,0,1,6
1972,5,1,1,1,1,1,1,1
1973,0,5,56,5,56,1,14,11
1974,5,1,6,1,6,0,1,6
1975,4,1,1,1,1,0,0,1
1976,5,1,1,1,1,0,0,1
1977,0,4,45,4,45,0,7,11
1978,2,2,7,2,7,0,1,3
1979,5,1,6,1,6,0,1,6
1980,3,1,1,1,1,0,0,1
1981,3,1,1,1,1,0,0,1
1982,1,1,1,1,1,0,0,1
1983,2,2,2,2,2,0,0,1
1984,4,1,6,1,6,0,1,6
1985,2,2,31,2,31,0,7,15
1986,4,1,1,1,1,0,0,1
1987,4,1,1,1,1,0,0,1
1988,4,2,12,2,12,0,2,6
1989,3,3,13,3,13,0,2,4
1990,4,2,7,2,7,0,2,3
1991,4,1,6,1,6,0,1,6
1992,4,2,7,2,7,0,2,3
1993,4,1,1,1,1,0,0,1
1994,4,2,7,2,7,0,1,3
1995,1,7,140,7,140,1,35,20
1996,4,1,1,1,1,0,0,1
1997,4,1,1,1,1,0,0,1
1998,4,2,7,2,7,0,2,3
1999,3,2,7,2,7,0,1,3
2000,4,1,6,1,6,1,6,6
2001,4,3,8,3,8,0,2,2
2002,3,2,7,2,7,0,1,3
2003,3,1,6,1,6,0,1,6
2004,3,1,6,1,6,0,1,6
2005,4,1,6,1,6,0,1,6
2006,3,1,1,1,1,0,0,1
2007,3,1,6,1,6,0,1,6
2008,2,1,1,1,1,0,0,1
2009,0,1,6,1,6,0,3,6
2010,4,1,1,1,1,0,0,1
2011,4,2,7,2,7,2,7,3
2012,4,1,1,1,1,0,0,1
2013,3,1,1,1,1,0,0,1
2014,3,2,7,2,7,2,7,3
2015,3,2,7,2,7,0,1,3
2016,0,1,6,1,6,0,1,6
2017,3,1,6,1,6,1,6,6
2018,1,2,7,2,7,0,1,3
2019,3,1,1,1,1,0,0,1
2020,2,4,57,4,57,1,14,14
2021,3,1,1,1,1,1,1,1
2022,2,2,7,2,7,0,1,3
2023,3,1,6,1,6,0,2,6
2024,3,1,6,1,6,0,1,6
2025,3,5,160,5,160,1,40,32
2026,2,2,31,2,31,0,7,15
2027,3,1,1,1,1,0,0,1
2028,1,1,6,1,6,0,1,6
2029,1,2,7,2,7,0,1,3
2030,0,2,7,2,7,0,1,3
2031,3,1,6,1,6,0,2,6
2032,3,2,26,2,26,0,6,13
2033,0,1,6,1,6,0,1,6
2034,3,1,1,1,1,0,0,1
2035,3,1,1,1,1,0,0,1
2036,3,2,123,2,123,0,41,61
2037,3,1,1,1,1,0,0,1
2038,3,2,2,2,2,2,2,1
2039,2,1,1,1,1,0,0,1
2040,2,2,7,2,7,2,7,3
2041,2,1,1,1,1,1,1,1
2042,2,1,6,1,6,0,2,6
2043,2,1,1,1,1,0,0,1
2044,2,2,2,2,2,0,0,1
2045,1,1,1,1,1,0,0,1
2046,2,4,31,4,31,2,15,7
2047,0,4,57,4,57,1,19,14
2048,1,2,12,2,12,1,6,6
2049,1,3,37,3,37,1,12,12
2050,1,2,7,2,7,0,2,3
2051,0,5,34,5,34,1,11,6
2052,2,1,6,1,6,0,2,6
2053,0,2,7,2,7,0,2,3
2054,0,4,50,4,50,1,16,12
2055,0,2,7,2,7,0,2,3
2056,1,2,7,2,7,0,2,3
2057,1,1,1,1,1,0,0,1
2058,1,2,7,2,7,0,2,3
2059,1,1,1,1,1,0,0,1
2060,1,2,24,2,24,0,8,12
2061,1,2,7,2,7,0,2,3
2062,1,4,31,4,31,1,10,7
2063,1,1,6,1,6,0,2,6
2064,1,1,1,1,1,0,0,1
2065,2,1,6,1,6,0,2,6
2066,1,1,1,1,1,0,0,1
2067,2,2,7,2,7,0,2,3
2068,2,1,1,1,1,0,0,1
2069,1,2,7,2,7,1,3,3
2070,1,1,1,1,1,0,0,1
2071,1,6,505,6,505,3,252,84
2072,1,1,1,1,1,1,1,1
2073,1,1,6,1,6,0,3,6
2074,0,1,1,1,1,0,0,1
2075,1,3,13,3,13,1,6,4
2076,0,4,55,4,55,2,27,13
2077,1,2,2,2,2,1,1,1
2078,1,1,6,1,6,0,3,6
2079,1,2,12,2,12,1,6,6
2080,0,1,1,1,1,0,0,1
2081,1,1,1,1,1,1,1,1
2082,1,1,1,1,1,0,0,1
2083,1,2,31,2,31,1,15,15
2084,1,1,6,1,6,0,3,6
2085,1,1,6,1,6,0,3,6
2086,0,1,1,1,1,0,0,1
2087,0,1,1,1,1,0,0,1
2088,0,1,1,1,1,0,0,1
2089,1,2,7,2,7,1,3,3
2090,0,1,1,1,1,0,0,1
2091,0,1,1,1,1,1,1,1
2092,0,4,79,4,79,4,79,19
2093,0,1,6,1,6,1,6,6
2094,0,3,13,3,13,3,13,4
2095,0,2,7,2,7,2,7,3
2096,0,1,6,1,6,1,6,6
2097,0,1,1,1,1,1,1,1
2098,0,1,6,1,6,1,6,6
2099,0,1,1,1,1,1,1,1
2100,0,2,7,2,7,2,7,3
2101,0,1,6,1,6,1,6,6
2102,0,1,6,1,6,1,6,6
2103,0,1,1,1,1,1,1,1
2104,0,2,2,2,2,2,2,1
2105,0,1,6,1,6,1,6,6
2106,0,1,6,1,6,1,6,6
2107,0,1,1,1,1,1,1,1
2108,2,1,6,1,6,0,2,6
2109,3,2,7,2,7,1,3,3
2110,0,1,1,1,1,0,0,1
2111,6,1,6,2,7,0,0,6
2112,1,1,6,63,9163,0,0,6
2113,2,1,25,20,624,0,3,25
2114,4,4,9,4,9,2,4,2
2115,1,3,427,4,433,1,142,142
2116,1,1,25,6,107,0,3,25
2117,5,1,25,6,199,0,3,25
2118,2,4,24,19,216,0,3,6
2119,1,1,30,7,118,0,4,30
2120,1,1,6,5,15,0,0,6
2121,0,1,18,4,31,0,2,18
2122,5,1,18,8,74,0,2,18
2123,3,2,12,2,12,0,4,6
2124,2,2,656,11,1099,0,93,328
2125,2,4,79,23,709,0,11,19
2126,4,4,33,4,33,0,4,8
2127,0,4,171,8,401,0,24,42
2128,4,1,1,1,1,0,0,1
2129,1,1,25,9,154,0,3,25
2130,5,1,25,31,2090,0,3,25
2131,0,2,60,16,261,0,8,30
2132,1,1,25,3,51,0,3,25
2133,4,1,30,3,37,0,7,30
2134,3,2,7,2,7,0,1,3
2135,1,1,6,1,6,0,3,6
2136,0,1,6,4,19,0,0,6
2137,0,1,6,3,8,0,0,6
2138,0,1,6,2,7,0,2,6
2139,1,7,1425,10,1450,1,285,203
2140,0,1,6,1,6,0,3,6
2141,0,3,85,58,5705,0,12,28
2142,3,1,25,26,1028,0,3,25
2143,1,1,25,4,52,0,3,25
2144,0,2,2,2,2,0,0,1
2145,0,1,6,1,6,1,6,6
2146,0,7,218,14,353,1,31,31
2147,1,1,648,12,1420,0,92,648
2148,3,1,6,5,44,0,0,6
2149,4,2,12,2,12,0,1,6
2150,6,1,30,7,104,0,4,30
2151,0,1,18,7,58,0,2,18
2152,6,1,6,6,57,0,1,6
2153,1,2,204,9,334,0,29,102
2154,0,4,14,4,14,0,2,3
2155,1,1,25,17,1123,0,3,25
2156,0,1,1,1,1,1,1,1
2157,1,1,30,32,1113,0,5,30
2158,3,1,6,1,6,0,3,6
2159,0,3,66,12,504,0,11,22
2160,3,1,25,4,57,0,3,25
2161,2,2,7,2,7,0,2,3
2162,2,3,85,6,129,3,85,28
2163,3,1,98,4,154,0,16,98
2164,4,2,55,7,111,0,7,27
2165,0,1,6,2,7,1,6,6
2166,1,1,25,5,155,0,3,25
2167,2,1,6,1,6,0,2,6
2168,1,3,54,9,142,0,7,18
2169,2,1,6,1,6,0,1,6
2170,3,1,18,13,1523,0,2,18
2171,0,2,31,7,106,0,4,15
2172,1,1,25,10,233,0,3,25
2173,2,1,6,2,12,0,2,6
2174,6,2,26,2,26,0,3,13
2175,3,1,98,2,123,0,14,98
2176,0,1,6,1,6,1,6,6
2177,3,3,32,3,32,0,4,10
2178,0,2,426,6,517,0,71,213
2179,1,1,18,9,172,0,3,18
2180,0,1,1,1,1,1,1,1
2181,1,2,19,4,31,0,2,9
2182,0,1,25,1,25,0,3,25
2183,0,3,66,27,583,0,9,22
2184,1,1,18,36,5497,0,2,18
2185,1,2,12,12,141,0,1,6
2186,5,2,7,2,7,0,1,3
2187,0,1,25,10,1057,0,3,25
2188,5,1,6,3,13,0,0,6
2189,5,1,6,2,7,0,1,6
2190,0,2,60,16,1311,0,8,30
2191,4,1,25,17,2147,0,3,25
2192,2,1,1,1,1,0,0,1
2193,1,1,25,2,26,0,3,25
2194,4,1,6,1,6,0,0,6
2195,4,1,18,1,18,0,2,18
2196,6,1,25,4,33,0,4,25
2197,1,1,6,11,164,0,0,6
2198,6,1,6,1,6,0,1,6
2199,1,1,6,1,6,0,3,6
2200,2,1,30,4,62,0,4,30
2201,1,1,25,7,111,0,3,25
2202,1,3,8,3,8,1,2,2
2203,1,2,7,2,7,0,1,3
2204,0,1,1,1,1,1,1,1
2205,0,2,60,12,218,0,8,30
2206,5,2,7,2,7,0,1,3
2207,0,3,54,10,158,0,9,18
2208,1,1,1,1,1,0,0,1
2209,6,1,1,2,7,0,0,1
2210,0,2,526,14,1478,0,75,263
2211,3,1,6,1,6,0,1,6
2212,4,1,6,6,62,0,1,6
2213,0,2,2,2,2,2,2,1
2214,5,1,25,1,25,0,3,25
2215,1,2,7,2,7,0,1,3
2216,1,5,424,12,1728,0,60,84
2217,0,1,6,1,6,0,0,6
2218,0,9,1514,39,5384,1,216,168
2219,0,3,78,13,188,0,11,26
2220,0,4,592,41,11424,0,98,148
2221,0,2,31,3,32,0,4,15
2222,1,2,228,7,686,0,32,114
2223,3,2,2,4,33,0,0,1
2224,1,1,1,2,7,0,0,1
2225,1,1,1,1,1,0,0,1
2226,0,7,157,8,158,2,52,22
2227,3,1,6,1,6,0,1,6
2228,4,1,6,2,7,0,0,6
2229,1,1,1,1,1,0,0,1
2230,1,1,1,1,1,1,1,1
2231,1,1,6,3,13,0,1,6
2232,0,1,30,6,370,0,5,30
2233,1,1,30,1,30,0,15,30
2234,0,1,6,2,7,0,1,6
2235,6,1,18,5,56,0,2,18
2236,0,2,31,2,31,0,4,15
2237,2,1,6,1,6,0,2,6
2238,2,1,1,1,1,0,0,1
2239,3,1,98,2,128,0,14,98
2240,2,1,6,1,6,0,1,6
2241,1,1,1,1,1,0,0,1
2242,0,2,12,2,12,0,1,6
2243,2,1,1,3,32,0,0,1
2244,1,1,1,2,7,0,0,1
2245,6,6,176,15,328,0,25,29
2246,6,1,6,1,6,0,1,6
2247,4,1,1,1,1,0,0,1
2248,5,2,7,2,7,0,1,3
2249,6,1,1,1,1,0,0,1
2250,6,1,1,1,1,0,0,1
2251,6,1,1,2,7,0,0,1
2252,5,1,1,1,1,0,0,1
2253,6,1,6,2,7,0,0,6
2254,4,2,26,3,32,0,3,13
2255,0,1,6,1,6,0,1,6
2256,0,1,6,1,6,0,0,6
2257,2,2,7,2,7,0,1,3
2258,1,1,6,1,6,0,2,6
2259,3,4,118,4,118,0,19,29
2260,5,2,2,2,2,2,2,1
2261,6,3,30,8,110,1,10,10
2262,5,3,3,3,3,0,0,1
2263,0,2,7,2,7,0,1,3
2264,4,3,73,3,73,0,10,24
2265,1,1,25,3,32,0,3,25
2266,1,1,6,1,6,0,2,6
2267,3,1,6,1,6,0,1,6
2268,6,1,18,2,24,0,2,18
2269,4,1,6,1,6,0,2,6
2270,1,1,6,2,7,0,0,6
2271,6,1,1,1,1,0,0,1
2272,1,1,6,1,6,0,2,6
2273,3,1,1,1,1,0,0,1
2274,6,1,1,1,1,0,0,1
2275,5,1,1,1,1,0,0,1
2276,5,1,1,1,1,0,0,1
2277,0,6,103,8,110,0,14,17
2278,0,1,6,1,6,0,0,6
2279,5,1,1,1,1,0,0,1
2280,1,1,1,1,1,0,0,1
2281,4,1,1,1,1,0,0,1
2282,6,1,1,1,1,1,1,1
2283,0,26,2690,31,3693,3,384,103
2284,6,2,7,2,7,0,1,3
2285,0,1,6,1,6,0,0,6
2286,4,2,7,2,7,0,1,3
2287,2,1,1,1,1,0,0,1
2288,6,1,6,1,6,0,2,6
2289,4,2,7,2,7,0,1,3
2290,6,1,6,1,6,0,0,6
2291,0,2,7,2,7,1,3,3
2292,3,1,6,1,6,0,2,6
2293,4,2,7,2,7,0,1,3
2294,4,2,26,2,26,0,3,13
2295,3,2,2,2,2,0,0,1
2296,1,6,57,6,57,0,8,9
2297,5,1,6,1,6,0,1,6
2298,6,1,1,1,1,0,0,1
2299,6,2,7,2,7,0,1,3
2300,4,3,13,3,13,0,1,4
2301,6,1,1,1,1,1,1,1
2302,6,2,7,2,7,0,1,3
2303,4,2,7,2,7,1,3,3
2304,4,1,1,1,1,0,0,1
2305,6,2,7,2,7,0,2,3
2306,5,1,1,1,1,0,0,1
2307,5,3,8,3,8,0,1,2
2308,5,1,1,1,1,0,0,1
2309,5,1,1,1,1,0,0,1
2310,5,3,8,3,8,1,4,2
2311,5,1,18,1,18,0,9,18
2312,5,1,6,1,6,1,6,6
2313,5,1,1,1,1,1,1,1
2314,5,1,6,1,6,1,6,6
2315,0,3,13,3,13,0,2,4
2316,4,2,7,2,7,1,3,3
2317,0,6,1259,6,1259,1,209,209
2318,4,1,6,1,6,0,2,6
2319,2,8,382,8,382,1,63,47
2320,4,4,31,4,31,0,5,7
2321,4,1,1,1,1,0,0,1
2322,0,1,6,1,6,0,2,6
2323,4,1,1,1,1,0,0,1
2324,4,1,1,1,1,0,0,1
2325,4,1,1,1,1,0,0,1
2326,4,1,6,1,6,0,1,6
2327,4,1,6,1,6,0,1,6
2328,4,2,7,2,7,0,1,3
2329,3,1,6,1,6,0,2,6
2330,0,2,7,2,7,0,1,3
2331,2,5,10,5,10,1,2,2
2332,4,1,6,1,6,0,1,6
2333,4,1,1,1,1,0,0,1
2334,0,1,1,1,1,0,0,1
2335,2,4,14,4,14,0,2,3
2336,3,1,1,1,1,0,0,1
2337,3,1,6,1,6,0,3,6
2338,4,1,1,1,1,1,1,1
2339,2,5,80,5,80,1,16,16
2340,3,2,7,2,7,0,2,3
2341,4,1,6,1,6,0,1,6
2342,3,1,1,1,1,0,0,1
2343,2,1,1,1,1,0,0,1
2344,2,2,7,2,7,0,1,3
2345,4,2,7,2,7,2,7,3
2346,3,2,7,2,7,1,3,3
2347,3,1,1,1,1,1,1,1
2348,3,2,7,2,7,0,1,3
2349,1,5,80,5,80,1,20,16
2350,3,1,18,1,18,1,18,18
2351,1,2,7,2,7,0,1,3
2352,1,5,425,5,425,1,106,85
2353,2,2,7,2,7,0,1,3
2354,3,2,26,2,26,2,26,13
2355,3,1,1,1,1,0,0,1
2356,3,3,8,3,8,0,2,2
2357,2,2,26,2,26,0,6,13
2358,3,1,6,1,6,0,1,6
2359,3,1,1,1,1,1,1,1
2360,3,3,32,3,32,0,8,10
2361,3,1,1,1,1,0,0,1
2362,3,2,7,2,7,0,2,3
2363,2,1,1,1,1,0,0,1
2364,3,1,6,1,6,1,6,6
2365,3,2,2,2,2,0,0,1
2366,3,1,6,1,6,0,2,6
2367,2,2,7,2,7,0,2,3
2368,3,3,8,3,8,1,2,2
2369,2,1,1,1,1,0,0,1
2370,3,1,25,1,25,0,6,25
2371,3,5,143,5,143,1,47,28
2372,2,2,7,2,7,0,1,3
2373,2,2,31,2,31,0,7,15
2374,2,1,6,1,6,0,2,6
2375,3,2,7,2,7,0,2,3
2376,1,2,7,2,7,0,1,3
2377,2,2,7,2,7,0,1,3
2378,2,1,25,1,25,0,8,25
2379,2,1,6,1,6,0,2,6
2380,2,2,7,2,7,2,7,3
2381,2,1,1,1,1,1,1,1
2382,1,2,7,2,7,0,2,3
2383,2,2,7,2,7,0,2,3
2384,2,1,6,1,6,0,3,6
2385,2,1,6,1,6,0,2,6
2386,2,1,1,1,1,0,0,1
2387,1,1,6,1,6,0,2,6
2388,1,1,6,1,6,0,2,6
2389,1,1,6,1,6,0,2,6
2390,1,1,1,1,1,0,0,1
2391,0,2,2,2,2,0,0,1
2392,1,1,1,1,1,1,1,1
2393,1,1,6,1,6,1,6,6
2394,1,1,1,1,1,0,0,1
2395,0,1,6,1,6,0,3,6
2396,1,1,6,1,6,0,3,6
2397,0,1,1,1,1,0,0,1
2398,1,1,1,1,1,0,0,1
2399,1,2,7,2,7,1,3,3
2400,1,1,6,1,6,0,3,6
2401,1,1,6,1,6,0,3,6
2402,1,1,1,1,1,0,0,1
2403,1,1,1,1,1,1,1,1
2404,1,5,56,5,56,2,28,11
2405,0,1,6,1,6,0,3,6
2406,0,1,1,1,1,0,0,1
2407,1,1,1,1,1,0,0,1
2408,1,1,1,1,1,0,0,1
2409,0,1,1,1,1,0,0,1
2410,0,2,19,2,19,1,9,9
2411,1,1,6,1,6,0,3,6
2412,0,2,7,2,7,1,3,3
2413,0,2,2,2,2,1,1,1
2414,0,2,7,2,7,2,7,3
2415,0,1,1,1,1,1,1,1
2416,0,1,6,1,6,1,6,6
2417,0,1,1,1,1,1,1,1
2418,0,1,1,1,1,1,1,1
2419,0,1,1,1,1,1,1,1
2420,0,5,39,5,39,5,39,7
2421,0,5,56,5,56,5,56,11
2422,0,1,1,1,1,1,1,1
2423,0,3,8,3,8,3,8,2
2424,0,2,7,2,7,2,7,3
2425,0,1,6,1,6,1,6,6
2426,0,2,7,2,7,2,7,3
2427,0,3,8,3,8,3,8,2
2428,0,1,6,1,6,1,6,6
2429,0,1,1,1,1,1,1,1
2430,0,1,25,1,25,1,25,25
2431,2,1,6,7,37,0,3,6
2432,0,1,1,1,1,1,1,1
2433,4,1,18,1,18,0,6,18
2434,1,1,648,11,1378,0,92,648
2435,6,1,6,1,6,0,1,6
2436,0,1,1,1,1,0,0,1
2437,3,2,24,49,553,0,3,12
2438,1,1,198,4,283,0,33,198
2439,3,2,2,4,33,0,0,1
2440,2,1,6,1,6,0,0,6
2441,0,1,6,1,6,1,6,6
2442,5,1,6,8,209,0,0,6
2443,1,1,25,18,331,0,3,25
2444,0,2,60,22,1217,0,12,30
2445,6,1,6,17,128,0,0,6
2446,6,1,25,63,16906,0,3,25
2447,0,1,1,2,7,1,1,1
2448,0,11,691,49,3924,1,98,62
2449,4,1,25,6,107,0,3,25
2450,1,1,25,23,675,0,3,25
2451,5,1,6,3,13,0,0,6
2452,4,1,25,5,63,0,3,25
2453,0,2,2,2,2,2,2,1
2454,5,1,6,1,6,0,1,6
2455,1,1,25,10,179,0,3,25
2456,1,2,104,14,264,0,14,52
2457,0,2,55,19,1067,0,7,27
2458,5,2,2,2,2,1,1,1
2459,1,1,6,1,6,0,3,6
2460,1,1,25,5,101,0,3,25
2461,6,1,18,5,56,0,2,18
2462,2,1,25,6,192,0,3,25
2463,0,2,31,9,568,0,4,15
2464,4,1,6,8,23,0,0,6
2465,1,2,7,2,7,2,7,3
2466,0,3,85,31,1274,0,12,28
2467,2,1,25,8,81,0,3,25
2468,1,1,30,11,513,0,5,30
2469,0,2,60,9,190,0,10,30
2470,1,2,31,15,306,0,4,15
2471,0,1,25,5,155,0,4,25
2472,2,1,6,2,7,1,6,6
2473,1,1,6,3,13,0,2,6
2474,0,2,55,7,89,0,7,27
2475,1,1,25,10,141,0,3,25
2476,0,3,141,28,1267,0,20,47
2477,1,2,55,4,62,0,7,27
2478,1,1,648,30,5924,0,92,648
2479,1,1,1,1,1,0,0,1
2480,6,1,1,2,7,0,0,1
2481,3,1,1,3,32,0,0,1
2482,1,3,18,6,31,0,2,6
2483,1,1,6,25,1026,0,1,6
2484,1,7,868,30,3760,1,124,124
2485,2,3,0.03,3,0.03,0,0,0
2486,4,1,1,2,7,0,0,1
2487,1,2,104,10,233,0,14,52
2488,3,1,1,1,1,0,0,1
2489,4,1,25,7,111,0,3,25
2490,1,1,30,5,80,0,4,30
2491,0,1,198,6,1235,0,49,198
2492,1,1,30,8,233,0,4,30
2493,0,10,195,54,1259,1,27,19
2494,4,1,25,3,32,0,3,25
2495,5,1,6,1,6,0,1,6
2496,6,1,25,8,81,0,3,25
2497,0,4,649,9,753,0,92,162
2498,0,1,6,1,6,0,3,6
2499,0,1,30,10,759,0,5,30
2500,1,1,6,1,6,0,3,6
2501,1,1,6,28,1118,0,0,6
2502,0,2,24,7,82,0,3,12
2503,1,3,49,5,56,0,7,16
2504,1,1,25,5,155,0,3,25
2505,1,1,25,4,57,0,3,25
2506,0,5,684,23,2157,0,97,136
2507,5,1,1,1,1,0,0,1
2508,1,2,55,13,287,0,7,27
2509,1,1,25,4,57,0,3,25
2510,4,3,49,7,106,0,7,16
2511,0,1,6,9,44,0,3,6
2512,1,1,25,3,32,0,3,25
2513,1,2,7,2,7,0,1,3
2514,0,3,1304,34,7941,0,186,434
2515,0,8,683,20,2053,1,97,85
2516,0,1,25,3,51,0,3,25
2517,1,1,1,2,7,0,0,1
2518,5,1,6,1,6,0,0,6
2519,4,1,6,3,13,0,1,6
2520,2,1,1,1,1,0,0,1
2521,0,18,1615,31,3039,2,230,89
2522,0,1,30,4,38,0,6,30
2523,0,1,25,4,149,0,3,25
2524,3,3,146,6,202,0,20,48
2525,1,1,6,10,214,0,0,6
2526,0,2,123,7,276,0,17,61
2527,4,1,6,1,6,0,0,6
2528,0,2,60,9,135,0,8,30
